"ring","Date","trap","twig","bark","seed","leaf","year"
1,2020-09-10,"1",1.34,0.03,0.86,6.96,"2020"
1,2020-09-10,"2",0.47,0,0.63,4.45,"2020"
1,2020-09-10,"3",6.23,0.06,0.98,7.19,"2020"
1,2020-09-10,"4",2.23,0.83,2.1,6.49,"2020"
1,2020-09-10,"5",0.12,0.09,1.25,5.98,"2020"
1,2020-09-10,"6",NA,NA,NA,NA,"2020"
1,2020-09-10,"7",NA,NA,NA,NA,"2020"
1,2020-09-10,"8",NA,NA,NA,NA,"2020"
1,2020-09-10,"a",NA,NA,NA,NA,"2020"
2,2020-09-10,"1",0.88,0.04,0.31,9.85,"2020"
2,2020-09-10,"2",1.51,0.17,0.34,8.38,"2020"
2,2020-09-10,"3",0.23,2.02,0.16,9.75,"2020"
2,2020-09-10,"4",0.47,0.55,0.15,8.43,"2020"
2,2020-09-10,"5",0.62,0.04,0.5,5.94,"2020"
2,2020-09-10,"6",NA,NA,NA,NA,"2020"
2,2020-09-10,"7",NA,NA,NA,NA,"2020"
2,2020-09-10,"8",NA,NA,NA,NA,"2020"
2,2020-09-10,"a",NA,NA,NA,NA,"2020"
3,2020-09-10,"1",3.76,2.62,1.14,12.58,"2020"
3,2020-09-10,"2",0.08,0.6,0.84,6.72,"2020"
3,2020-09-10,"3",0.65,0,0.55,9.8,"2020"
3,2020-09-10,"4",0.22,0,0.78,6.72,"2020"
3,2020-09-10,"5",0.13,0,0.57,10.69,"2020"
3,2020-09-10,"6",NA,NA,NA,NA,"2020"
3,2020-09-10,"7",NA,NA,NA,NA,"2020"
3,2020-09-10,"8",NA,NA,NA,NA,"2020"
3,2020-09-10,"a",NA,NA,NA,NA,"2020"
4,2020-09-10,"1",0.64,0,0.78,7.02,"2020"
4,2020-09-10,"2",0.11,0,0.27,7.05,"2020"
4,2020-09-10,"3",0.07,0.76,0.99,5.5,"2020"
4,2020-09-10,"4",0.74,0.69,0.45,6.87,"2020"
4,2020-09-10,"5",0.17,0,1.22,5.04,"2020"
4,2020-09-10,"6",NA,NA,NA,NA,"2020"
4,2020-09-10,"7",NA,NA,NA,NA,"2020"
4,2020-09-10,"8",NA,NA,NA,NA,"2020"
4,2020-09-10,"a",NA,NA,NA,NA,"2020"
5,2020-09-10,"1",0.52,0.08,3.17,11.31,"2020"
5,2020-09-10,"2",0.03,0,0.96,8.64,"2020"
5,2020-09-10,"3",1.93,1.5,1.03,7.5,"2020"
5,2020-09-10,"4",0.19,0.18,2.4,10.68,"2020"
5,2020-09-10,"5",1,0.13,2.87,4.12,"2020"
5,2020-09-10,"6",NA,NA,NA,NA,"2020"
5,2020-09-10,"7",NA,NA,NA,NA,"2020"
5,2020-09-10,"8",NA,NA,NA,NA,"2020"
5,2020-09-10,"a",NA,NA,NA,NA,"2020"
6,2020-09-10,"1",0.81,0,1.31,11.11,"2020"
6,2020-09-10,"2",2.2,0,0.51,7.81,"2020"
6,2020-09-10,"3",0.21,0.09,0.63,8.75,"2020"
6,2020-09-10,"4",0.18,0.18,2.15,9.44,"2020"
6,2020-09-10,"5",0.16,1.45,0.29,10.23,"2020"
6,2020-09-10,"6",NA,NA,NA,NA,"2020"
6,2020-09-10,"7",NA,NA,NA,NA,"2020"
6,2020-09-10,"8",NA,NA,NA,NA,"2020"
6,2020-09-10,"a",NA,NA,NA,NA,"2020"
1,NA,"1",8.69,0,1.36,15.42,NA
1,NA,"2",1.7,0,1.06,8.67,NA
1,NA,"3",0.48,0.05,1.02,9.56,NA
1,NA,"4",32.54,15.36,1,11.52,NA
1,NA,"5",2.05,0,0.96,9.9,NA
1,NA,"6",0.36,0,0.43,3.86,NA
1,NA,"7",0.1,0,0.06,5.71,NA
1,NA,"8",0.41,0,0,4.48,NA
1,NA,"a",NA,NA,NA,NA,NA
2,NA,"1",3.85,0.23,0.66,8.57,NA
2,NA,"2",2.31,0.07,0.48,11.41,NA
2,NA,"3",1.58,0.03,1.01,11.91,NA
2,NA,"4",0.82,0.12,0,9.22,NA
2,NA,"5",2.98,0.14,1.34,12.3,NA
2,NA,"6",0.52,0.01,1.3,7.91,NA
2,NA,"7",0.15,0.04,0.55,5.27,NA
2,NA,"8",0.61,0,0.18,6.94,NA
2,NA,"a",NA,NA,NA,NA,NA
3,NA,"1",7.54,0.07,1.3,13.12,NA
3,NA,"2",1.43,0.33,1.4,13.2,NA
3,NA,"3",2.93,1.24,1.73,15.08,NA
3,NA,"4",3.43,4.43,1.29,14.02,NA
3,NA,"5",3.54,0.41,1.2,16.57,NA
3,NA,"6",1.5,0,0.67,11.46,NA
3,NA,"7",0.72,0,1,9.75,NA
3,NA,"8",0.37,0.07,0.38,6.54,NA
3,NA,"a",NA,NA,NA,NA,NA
4,NA,"1",1.75,0,1.06,10.7,NA
4,NA,"2",0.52,0,0.31,11.88,NA
4,NA,"3",0.25,0.02,0.84,10.25,NA
4,NA,"4",0.22,1.62,0.35,11.32,NA
4,NA,"5",0.03,0.01,0.31,9.6,NA
4,NA,"6",3.75,0,2.99,11.69,NA
4,NA,"7",3.06,0,0.19,13.79,NA
4,NA,"8",0.07,0,0.34,3.47,NA
4,NA,"a",NA,NA,NA,NA,NA
5,NA,"1",1.69,0,2.45,12.86,NA
5,NA,"2",0.05,0,1.09,8.35,NA
5,NA,"3",3.04,0.39,0.77,12.21,NA
5,NA,"4",0.45,0,1.92,12.55,NA
5,NA,"5",3.76,0.25,2.18,13.96,NA
5,NA,"6",1.99,0,0.8,16.81,NA
5,NA,"7",0.48,0,1.69,11.48,NA
5,NA,"8",5.36,0.03,0.62,10.14,NA
5,NA,"a",NA,NA,NA,NA,NA
6,NA,"1",0.96,0.4,0.66,8.18,NA
6,NA,"2",1.62,0,0.73,11.35,NA
6,NA,"3",0.02,0.23,0.78,13.92,NA
6,NA,"4",0.76,0.08,1.22,10.91,NA
6,NA,"5",1.6,0.64,0.57,13.55,NA
6,NA,"6",0.56,0,0,6.82,NA
6,NA,"7",1.22,1.64,0.26,4.71,NA
6,NA,"8",0.4,1.67,0,6.79,NA
6,NA,"a",NA,NA,NA,NA,NA
1,2020-11-12,"1",3.29,0.25,4.93,10.1,"2020"
1,2020-11-12,"2",0.98,0.46,1.08,3.92,"2020"
1,2020-11-12,"3",3.37,0.44,1.06,7.08,"2020"
1,2020-11-12,"4",3.47,0.3,1.6,6.75,"2020"
1,2020-11-12,"5",2.48,0.11,2.02,6.58,"2020"
1,2020-11-12,"6",1.17,0.26,3.01,5.43,"2020"
1,2020-11-12,"7",1.39,0.07,1.93,9.3,"2020"
1,2020-11-12,"8",2.58,0.41,1.48,6.28,"2020"
1,2020-11-12,"a",NA,NA,NA,NA,"2020"
2,2020-11-12,"1",0.93,0.53,0,9.02,"2020"
2,2020-11-12,"2",0.68,1.08,0.58,8.43,"2020"
2,2020-11-12,"3",2.06,0.84,2.13,8.67,"2020"
2,2020-11-12,"4",3.96,2.66,0.07,5.61,"2020"
2,2020-11-12,"5",2.39,1.35,0.54,7.09,"2020"
2,2020-11-12,"6",0.91,0.4,0.73,7.89,"2020"
2,2020-11-12,"7",6.73,2.45,2.05,10.89,"2020"
2,2020-11-12,"8",7.51,0.31,1.14,9.8,"2020"
2,2020-11-12,"a",NA,NA,NA,NA,"2020"
3,2020-11-12,"1",8.18,0.77,0.91,3.51,"2020"
3,2020-11-12,"2",8.26,0.13,0.47,6.77,"2020"
3,2020-11-12,"3",2.42,0.49,0.18,4.5,"2020"
3,2020-11-12,"4",3.35,0.45,1.05,8.64,"2020"
3,2020-11-12,"5",14.09,0.3,1.02,9.52,"2020"
3,2020-11-12,"6",3.96,0.21,0.82,7.91,"2020"
3,2020-11-12,"7",5.68,0.71,1.16,6.34,"2020"
3,2020-11-12,"8",3.16,1.27,0.58,8.19,"2020"
3,2020-11-12,"a",NA,NA,NA,NA,"2020"
4,2020-11-12,"1",2.7,0.3,0.98,4.21,"2020"
4,2020-11-12,"2",0.87,0.27,0.07,4.69,"2020"
4,2020-11-12,"3",3.1,0.52,0.98,6.45,"2020"
4,2020-11-12,"4",5.34,2.11,0.27,5.3,"2020"
4,2020-11-12,"5",0.99,2.65,2.53,6.77,"2020"
4,2020-11-12,"6",13.16,0.45,1.5,5.27,"2020"
4,2020-11-12,"7",1.77,0.36,0.27,3.91,"2020"
4,2020-11-12,"8",3.38,0.87,0.69,7.44,"2020"
4,2020-11-12,"a",NA,NA,NA,NA,"2020"
5,2020-11-12,"1",6.27,0.56,3.7,6.78,"2020"
5,2020-11-12,"2",9.53,0.16,0.82,9.12,"2020"
5,2020-11-12,"3",5.92,0.5,1.31,8.37,"2020"
5,2020-11-12,"4",5.29,4.68,2.15,8.29,"2020"
5,2020-11-12,"5",1.58,0.79,3.16,13.06,"2020"
5,2020-11-12,"6",10.38,0.36,5.26,19.39,"2020"
5,2020-11-12,"7",10.21,2.22,3.9,11.19,"2020"
5,2020-11-12,"8",7.65,2.69,2.45,13.2,"2020"
5,2020-11-12,"a",NA,NA,NA,NA,"2020"
6,2020-11-12,"1",5.52,0.61,1.34,7.73,"2020"
6,2020-11-12,"2",8.12,4.81,0.35,10.72,"2020"
6,2020-11-12,"3",3.32,2.72,1.36,9.55,"2020"
6,2020-11-12,"4",7.56,0.6,2.17,11.56,"2020"
6,2020-11-12,"5",8.86,2.43,1.68,10.64,"2020"
6,2020-11-12,"6",3.07,10.46,1.22,12.67,"2020"
6,2020-11-12,"7",2.13,0.84,0.5,11.73,"2020"
6,2020-11-12,"8",19.75,0.97,0.2,10.16,"2020"
6,2020-11-12,"a",NA,NA,NA,NA,"2020"
1,2021-08-01,"1",10.13,2.29,0.61,3.71,"2021"
1,2021-08-01,"2",1.07,1.35,0.44,2,"2021"
1,2021-08-01,"3",3.53,2.62,0.18,2.7,"2021"
1,2021-08-01,"4",4.61,0.57,1.1,2.82,"2021"
1,2021-08-01,"5",5.8,0.95,0.45,2.44,"2021"
1,2021-08-01,"6",3.58,1.44,1.53,5.36,"2021"
1,2021-08-01,"7",1.84,1.48,1.98,3.56,"2021"
1,2021-08-01,"8",0.93,1.18,0.9,1.1,"2021"
1,2021-08-01,"a",NA,NA,NA,NA,"2021"
2,2021-08-01,"1",1.14,4.56,0.46,4.41,"2021"
2,2021-08-01,"2",11.84,3.14,0.2,5.62,"2021"
2,2021-08-01,"3",2.2,2.02,0.61,5.27,"2021"
2,2021-08-01,"4",7.55,4.71,0.22,7.4,"2021"
2,2021-08-01,"5",6.14,3.23,0.76,5.19,"2021"
2,2021-08-01,"6",0.1,2.68,0.27,3.82,"2021"
2,2021-08-01,"7",1.12,1.68,0.78,5.42,"2021"
2,2021-08-01,"8",0.63,2.25,0.54,6.25,"2021"
2,2021-08-01,"a",NA,NA,NA,NA,"2021"
3,2021-08-01,"1",0.6,0.71,0.66,5.6,"2021"
3,2021-08-01,"2",1.73,0.2,0.44,3.17,"2021"
3,2021-08-01,"3",2.24,0.54,0.39,1.68,"2021"
3,2021-08-01,"4",1.82,6.16,0.38,4.45,"2021"
3,2021-08-01,"5",0.24,0.22,0,2.47,"2021"
3,2021-08-01,"6",6.58,0.47,0.38,5.13,"2021"
3,2021-08-01,"7",1.53,1.05,1.15,4.16,"2021"
3,2021-08-01,"8",5.1,2.58,0.32,26.3,"2021"
3,2021-08-01,"a",NA,NA,NA,NA,"2021"
4,2021-08-01,"1",0.63,1.35,0.6,4.17,"2021"
4,2021-08-01,"2",6,1.48,0.09,3.61,"2021"
4,2021-08-01,"3",1.04,1,0.1,5.97,"2021"
4,2021-08-01,"4",2.8,0.4,0.46,2.57,"2021"
4,2021-08-01,"5",1.66,1.55,0.95,3.53,"2021"
4,2021-08-01,"6",8.7,4.59,0.98,3.93,"2021"
4,2021-08-01,"7",0.79,1.36,0.08,3.29,"2021"
4,2021-08-01,"8",0.48,2.24,0.77,4.45,"2021"
4,2021-08-01,"a",NA,NA,NA,NA,"2021"
5,2021-08-01,"1",3.56,3.42,0.88,7.37,"2021"
5,2021-08-01,"2",7.38,2.46,0.46,8.69,"2021"
5,2021-08-01,"3",5.05,0.84,1.3,4.34,"2021"
5,2021-08-01,"4",1.34,2.17,1.19,5.95,"2021"
5,2021-08-01,"5",10.31,4.24,1.85,6.91,"2021"
5,2021-08-01,"6",2.94,5.01,1.37,8.65,"2021"
5,2021-08-01,"7",5.48,5.8,0.98,9.11,"2021"
5,2021-08-01,"8",4.75,7.45,3.33,10.59,"2021"
5,2021-08-01,"a",NA,NA,NA,NA,"2021"
6,2021-08-01,"1",3.45,0.88,0.17,8.56,"2021"
6,2021-08-01,"2",2.33,1.06,0.7,5.94,"2021"
6,2021-08-01,"3",3.39,2.11,0.23,8.15,"2021"
6,2021-08-01,"4",5.82,1.68,1.44,9.83,"2021"
6,2021-08-01,"5",0.74,0.47,0.36,5.87,"2021"
6,2021-08-01,"6",6.16,4.17,0.55,6.78,"2021"
6,2021-08-01,"7",4.83,1.1,0.13,7.18,"2021"
6,2021-08-01,"8",1.66,2.81,0,5.61,"2021"
6,2021-08-01,"a",NA,NA,NA,NA,"2021"
1,NA,"1",0.6,6.61,0.5,2.21,NA
1,NA,"2",2.07,0.69,0.2,2.77,NA
1,NA,"3",1.91,1.49,1.82,2.12,NA
1,NA,"4",1.81,1.72,0.7,4.98,NA
1,NA,"5",2.51,0.89,2.04,3.12,NA
1,NA,"6",0.8,5.98,0.53,3.99,NA
1,NA,"7",1.66,0.68,0.66,3.93,NA
1,NA,"8",0.84,1.14,0.25,2.71,NA
1,NA,"a",NA,NA,NA,NA,NA
2,NA,"1",1.33,4.55,0.67,5.6,NA
2,NA,"2",1.14,0.48,0.37,4.2,NA
2,NA,"3",1.3,2.43,2.95,4.69,NA
2,NA,"4",2.37,1.77,0.59,3.97,NA
2,NA,"5",19.26,1.71,0.98,2.93,NA
2,NA,"6",1.72,3.35,0.52,3.73,NA
2,NA,"7",1.48,6.5,0.73,3.05,NA
2,NA,"8",0.79,3.78,0.91,5.4,NA
2,NA,"a",NA,NA,NA,NA,NA
3,NA,"1",3.14,1.37,0.3,1.16,NA
3,NA,"2",1.93,1.63,0.84,2.71,NA
3,NA,"3",0.19,6.49,0.7,2.13,NA
3,NA,"4",2.89,1.45,0.337,2.3,NA
3,NA,"5",1.6,5.7,0.493,2.47,NA
3,NA,"6",1.77,1.9,0.5,3.85,NA
3,NA,"7",0.65,3.84,0.65,4.11,NA
3,NA,"8",1.37,2.6,1.02,1.98,NA
3,NA,"a",NA,NA,NA,NA,NA
4,NA,"1",6.52,0.78,0.64,2.5,NA
4,NA,"2",1.33,2.62,0.156,1.76,NA
4,NA,"3",2.53,0.59,0.867,3.91,NA
4,NA,"4",3.19,0.68,0.41,3.22,NA
4,NA,"5",1.77,0.43,1.18,2.87,NA
4,NA,"6",5.5,0.91,0.888,2.78,NA
4,NA,"7",0,0.85,0.08,3.18,NA
4,NA,"8",0.44,1.1,0.65,3.2,NA
4,NA,"a",NA,NA,NA,NA,NA
5,NA,"1",2.29,2.29,1.923,4.56,NA
5,NA,"2",1.52,4.44,1.605,1.74,NA
5,NA,"3",3.26,1.15,1.47,2.73,NA
5,NA,"4",3.62,3.16,1.905,3.14,NA
5,NA,"5",2.07,2.78,0.46,7.38,NA
5,NA,"6",4.71,2.63,1.01,4.8,NA
5,NA,"7",4.45,12.81,0,5.61,NA
5,NA,"8",1.74,12.42,0.91,7.01,NA
5,NA,"a",NA,NA,NA,NA,NA
6,NA,"1",6.68,1.2,0.29,5.35,NA
6,NA,"2",2.36,1.2,0.12,6.91,NA
6,NA,"3",0.85,1.26,0,4.59,NA
6,NA,"4",2.67,4.1,0.49,5.71,NA
6,NA,"5",7.79,1.51,0.271,4.48,NA
6,NA,"6",1.93,7.93,0.425,5.49,NA
6,NA,"7",2.04,2.41,0.82,6.4,NA
6,NA,"8",6.35,0.21,0.12,4.37,NA
6,NA,"a",NA,NA,NA,NA,NA
1,NA,"1",1.96,0.54,0.81,3.48,NA
1,NA,"2",0.42,0.18,0.03,2.51,NA
1,NA,"3",4.56,0.12,0.93,5.67,NA
1,NA,"4",1.07,0.89,0,5.27,NA
1,NA,"5",0.13,0,0,1.75,NA
1,NA,"6",0,0,0,3.58,NA
1,NA,"7",0.41,0,0,4.94,NA
1,NA,"8",1.08,1.78,0.44,3.86,NA
1,NA,"a",1.8707,0.6148,2.0666,2.6992,NA
2,NA,"1",0.48,0.11,0.08,4.96,NA
2,NA,"2",0.93,4.47,0.13,5.2,NA
2,NA,"3",0.15,0.2,0.21,5.89,NA
2,NA,"4",1.22,0.46,0.03,6.16,NA
2,NA,"5",2.45,0.04,1.28,3.13,NA
2,NA,"6",0.58,0,0.17,4.25,NA
2,NA,"7",0.69,1.23,0.41,3.84,NA
2,NA,"8",0.77,0.14,0.2,4.72,NA
2,NA,"a",1.15,0.2434,0.8698,2.5677,NA
3,NA,"1",0.19,0.15,0.45,0.4,NA
3,NA,"2",1.07,3.81,0.14,0.91,NA
3,NA,"3",0.19,0.07,0.18,2.5,NA
3,NA,"4",4.58,0,0.32,1.79,NA
3,NA,"5",0.5,0.31,0.65,4.8,NA
3,NA,"6",7.9,0,3.28,22.48,NA
3,NA,"7",0.91,0.68,0.41,1.88,NA
3,NA,"8",0.44,0.02,1.07,1.99,NA
3,NA,"a",0.3411,0.6954,1.5261,0.4837,NA
4,NA,"1",0.09,0.03,0.39,2.66,NA
4,NA,"2",0.19,0,0.04,5.24,NA
4,NA,"3",1.84,0,0.72,4.29,NA
4,NA,"4",0.14,0.13,0.24,2.42,NA
4,NA,"5",0.04,0.25,0.54,4.78,NA
4,NA,"6",1.2,0.23,0.16,4.39,NA
4,NA,"7",0,0.11,0,6.82,NA
4,NA,"8",0.43,0.51,0.2,4.13,NA
4,NA,"a",0.2098,0.1123,0.7082,2.2842,NA
5,NA,"1",0.44,2.1,0.77,2.34,NA
5,NA,"2",0.02,0.69,0.11,1.32,NA
5,NA,"3",0.71,7.82,0.54,3.08,NA
5,NA,"4",4.42,0.06,0.86,1.35,NA
5,NA,"5",1.63,0.1,0.05,4.65,NA
5,NA,"6",0.15,0.39,0.35,2.38,NA
5,NA,"7",0.27,0.2,0.7,2.07,NA
5,NA,"8",1.74,0.37,0.63,6.36,NA
5,NA,"a",1.299,0.5639,6.3772,0.9962,NA
6,NA,"1",1.32,0.03,0.29,1.97,NA
6,NA,"2",0,14.12,0,3.09,NA
6,NA,"3",1.45,0,0.02,2.2,NA
6,NA,"4",1.71,0,0.95,1.48,NA
6,NA,"5",1.37,0,0.4,4.34,NA
6,NA,"6",0.53,0.21,0.24,2.56,NA
6,NA,"7",1.33,0,0.1,3.93,NA
6,NA,"8",0,0,0,0,NA
6,NA,"a",0.4703,0.2885,6.424,0.9299,NA
1,2021-09-04,"1",0.64,0.05,0.513,3.77,"2021"
1,2021-09-04,"2",0.38,0,0.069,4.67,"2021"
1,2021-09-04,"3",0.55,0,0.319,5.55,"2021"
1,2021-09-04,"4",0.32,0.22,0.859,4.13,"2021"
1,2021-09-04,"5",0.39,0.48,0.861,4.95,"2021"
1,2021-09-04,"6",0.41,0.03,1.136,5.85,"2021"
1,2021-09-04,"7",1.48,0,1.187,5.75,"2021"
1,2021-09-04,"8",0.2,0.04,0.418,5.09,"2021"
1,2021-09-04,"a",0.1498,0.1316,1.0766,1.5742,"2021"
2,2021-09-04,"1",0.12,0.07,0.281,5.69,"2021"
2,2021-09-04,"2",0.15,0.1,0.127,3.54,"2021"
2,2021-09-04,"3",0.92,0,0.827,6.4,"2021"
2,2021-09-04,"4",0.2,0,0.419,4.26,"2021"
2,2021-09-04,"5",12.3,1.12,0.791,5.27,"2021"
2,2021-09-04,"6",0.61,0,0.43,6.01,"2021"
2,2021-09-04,"7",0.5,0.3,0.658,7.06,"2021"
2,2021-09-04,"8",0.47,0.04,0.776,9.2,"2021"
2,2021-09-04,"a",0.3187,0.1927,0.9621,1.1773,"2021"
3,2021-09-04,"1",0.28,0,0.732,1.84,"2021"
3,2021-09-04,"2",0.19,0.01,1.479,1.76,"2021"
3,2021-09-04,"3",0.37,0.34,0.523,0.97,"2021"
3,2021-09-04,"4",0.7,0,1.891,1.5,"2021"
3,2021-09-04,"5",4.38,0,0.235,2.82,"2021"
3,2021-09-04,"6",0.4,0.21,1.784,2.46,"2021"
3,2021-09-04,"7",1.15,3.71,3.703,1.87,"2021"
3,2021-09-04,"8",0.17,1.19,3.201,2.75,"2021"
3,2021-09-04,"a",0.2226,0.1886,0.2641,1.0287,"2021"
4,2021-09-04,"1",0.08,0,0.956,2.67,"2021"
4,2021-09-04,"2",0.04,0.02,0.046,2.19,"2021"
4,2021-09-04,"3",0.11,2.66,2.612,2.28,"2021"
4,2021-09-04,"4",0.34,0,0.912,2.28,"2021"
4,2021-09-04,"5",0.05,0.04,2.413,2.01,"2021"
4,2021-09-04,"6",0.61,0.08,0.642,1.5,"2021"
4,2021-09-04,"7",0.03,0.05,0.434,3.09,"2021"
4,2021-09-04,"8",0.31,0,0.276,3.89,"2021"
4,2021-09-04,"a",0.1599,0.1351,0.3522,0.7734,"2021"
5,2021-09-04,"1",4.23,0.17,1.497,9.72,"2021"
5,2021-09-04,"2",1.76,0.19,1.032,5.08,"2021"
5,2021-09-04,"3",3.06,0.89,2.261,3.79,"2021"
5,2021-09-04,"4",0.09,4.37,0.525,2.46,"2021"
5,2021-09-04,"5",0,2.46,1.909,1.56,"2021"
5,2021-09-04,"6",0.29,0.44,1.154,2.61,"2021"
5,2021-09-04,"7",0.22,0.4,0.924,4.03,"2021"
5,2021-09-04,"8",2.66,0.1,0.296,3.3,"2021"
5,2021-09-04,"a",0.3279,0.2671,1.3616,1.3637,"2021"
6,2021-09-04,"1",0.41,0,0.239,2.2,"2021"
6,2021-09-04,"2",1.39,0.02,0.447,1.38,"2021"
6,2021-09-04,"3",0.13,0,0.125,3.08,"2021"
6,2021-09-04,"4",3.28,0.13,0.608,1.69,"2021"
6,2021-09-04,"5",0.21,0,0.61,2,"2021"
6,2021-09-04,"6",0.71,0,0.37,4.9,"2021"
6,2021-09-04,"7",0.61,0.02,0.026,3.93,"2021"
6,2021-09-04,"8",2.04,0,0.223,5.52,"2021"
6,2021-09-04,"a",0.2604,0.4593,0.7523,0.9555,"2021"
1,NA,"1",0.04,0.48,0.11,3.72,NA
1,NA,"2",0.94,0.02,0.1,3.13,NA
1,NA,"3",2.08,0,0.28,2.19,NA
1,NA,"4",2.81,1.26,0.34,3.65,NA
1,NA,"5",0.76,0,0.04,8.37,NA
1,NA,"6",14.2,7.81,0.06,2.24,NA
1,NA,"7",0.1,0.02,0.71,5.02,NA
1,NA,"8",0.83,3.13,0,4.38,NA
1,NA,"a",0.3279,0.2671,1.3616,1.3637,NA
2,NA,"1",2.66,0,0,2.88,NA
2,NA,"2",0.14,0.23,0.04,2.97,NA
2,NA,"3",0.49,0.1,1,3.91,NA
2,NA,"4",0.04,0,0.14,2.19,NA
2,NA,"5",0.31,0.88,0.62,1.53,NA
2,NA,"6",0.4,0,0.45,2.42,NA
2,NA,"7",0.27,0.01,0.79,2.69,NA
2,NA,"8",0,1.89,0,2.09,NA
2,NA,"a",0.3187,0.1927,0.9621,1.1773,NA
3,NA,"1",0.07,0,0.56,1.45,NA
3,NA,"2",0.18,0.03,1.02,1.22,NA
3,NA,"3",0.16,0,0.37,1.65,NA
3,NA,"4",0.16,0,0.26,2.35,NA
3,NA,"5",0.03,0,0.12,1.38,NA
3,NA,"6",2.17,0,1.28,1.36,NA
3,NA,"7",2.96,0.09,1.24,1.7,NA
3,NA,"8",4.85,4.59,0.49,1.73,NA
3,NA,"a",0.2226,0.1886,0.2641,1.0287,NA
4,NA,"1",1.33,0.15,1.4,3.03,NA
4,NA,"2",6.62,0.03,0.12,1.34,NA
4,NA,"3",0.02,0.11,1.04,0.99,NA
4,NA,"4",0.06,0,0.52,1.05,NA
4,NA,"5",0.36,0.02,0.53,2.01,NA
4,NA,"6",8.35,0.02,0.74,0.75,NA
4,NA,"7",0.07,0.09,0,2.05,NA
4,NA,"8",1.2,17.71,0.41,1.79,NA
4,NA,"a",0.1599,0.1351,0.3522,0.7734,NA
5,NA,"1",0.43,0,0.74,2.03,NA
5,NA,"2",0.33,0.06,0.27,1.78,NA
5,NA,"3",0.44,0.22,0.76,1.23,NA
5,NA,"4",0.03,0,0.67,1.48,NA
5,NA,"5",2.08,0.05,0.46,3.7,NA
5,NA,"6",0.14,0,1.23,1.63,NA
5,NA,"7",0.57,0,1.08,2.01,NA
5,NA,"8",2.39,0,0.68,5.72,NA
5,NA,"a",0.352,0.1062,1.0766,1.5742,NA
6,NA,"1",1.18,0.03,0.34,1.66,NA
6,NA,"2",0.33,0,0,2.54,NA
6,NA,"3",0.53,0,0.21,2.55,NA
6,NA,"4",0.04,2.69,0.58,1.24,NA
6,NA,"5",0.4,0,0,2.7,NA
6,NA,"6",1.07,4.1,0.1,1.09,NA
6,NA,"7",1.96,0,0,1.82,NA
6,NA,"8",0.43,0.17,0,1.89,NA
6,NA,"a",0.2604,0.4593,0.7523,0.9555,NA
1,NA,"1",2.15,9.94,0.36,3.21,NA
1,NA,"2",0.93,0.21,0.11,2.28,NA
1,NA,"3",5.15,2.56,0.29,3.51,NA
1,NA,"4",1.15,3.34,0.67,1.08,NA
1,NA,"5",0.49,0.62,0.56,1.71,NA
1,NA,"6",0.34,0.15,1.11,2.47,NA
1,NA,"7",0.86,1.11,0.35,5.17,NA
1,NA,"8",0.67,1.06,0.25,2.24,NA
1,NA,"a",0.1209,0.1351,0.2436,0.3363,NA
2,NA,"1",0.06,0,0.27,0.91,NA
2,NA,"2",0.94,0,0.3,2.59,NA
2,NA,"3",3.08,0,0.16,2.7,NA
2,NA,"4",0.06,0,0.3,3.46,NA
2,NA,"5",0.08,0.57,0.31,4.13,NA
2,NA,"6",0.05,0,0.13,1.42,NA
2,NA,"7",7.37,0.03,0.44,4.24,NA
2,NA,"8",0.94,0.12,0.57,3.12,NA
2,NA,"a",0.0536,0.0749,0.2436,0.3039,NA
3,NA,"1",0.04,0.4,0.21,1.34,NA
3,NA,"2",1.09,0,0.9,0.34,NA
3,NA,"3",0,0.04,0.21,0.22,NA
3,NA,"4",0.76,0,0.16,2.7,NA
3,NA,"5",0.32,0,0.37,2.31,NA
3,NA,"6",0.43,0,0.71,1.07,NA
3,NA,"7",0,1.54,0.33,0.96,NA
3,NA,"8",1.58,0,0.33,2.31,NA
3,NA,"a",0.082,1.448,0.1846,0.377,NA
4,NA,"1",1.94,0,0.2,1.82,NA
4,NA,"2",0.03,0,0.1,2.3,NA
4,NA,"3",0.06,0.04,0.85,0.32,NA
